Date : 2020-10-14 11:30:32
Directory : /home/bob/ardupilot
Total : 7512 files,  2687524 codes, 705118 comments, 381238 blanks, all 3773880 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |      4,238 |  2,270,486 |    568,219 |    295,011 |  3,133,716 |
| C                |        998 |    152,829 |     81,834 |     37,028 |    271,691 |
| Python           |        558 |     95,711 |     23,549 |     18,676 |    137,936 |
| XML              |        252 |     42,599 |        500 |      1,614 |     44,713 |
| Log              |          5 |     29,347 |          0 |         10 |     29,357 |
| Makefile         |        546 |     23,674 |     18,638 |     11,377 |     53,689 |
| ARM              |         51 |     17,262 |      2,349 |      1,094 |     20,705 |
| Markdown         |         94 |     13,749 |         83 |      3,958 |     17,790 |
| HTML             |         71 |     12,654 |         58 |      4,466 |     17,178 |
| LinkerScript     |        106 |      5,091 |      3,184 |      1,554 |      9,829 |
| CSS              |         12 |      4,068 |        275 |        932 |      5,275 |
| Objective-C      |         57 |      3,770 |          9 |        510 |      4,289 |
| Shell Script     |        111 |      2,940 |        705 |        763 |      4,408 |
| Properties       |         13 |      2,285 |      1,208 |      1,031 |      4,524 |
| Lua              |         11 |      1,972 |        208 |        272 |      2,452 |
| CMake            |          9 |      1,909 |          0 |        244 |      2,153 |
| DSDL             |        251 |      1,616 |      3,272 |      1,113 |      6,001 |
| Swift            |          7 |      1,119 |        439 |        413 |      1,971 |
| Java             |         29 |        941 |         78 |        262 |      1,281 |
| JavaScript       |          5 |        771 |         78 |        263 |      1,112 |
| C#               |         12 |        760 |        175 |        195 |      1,130 |
| YAML             |         16 |        617 |         74 |        103 |        794 |
| Batch            |         34 |        413 |          1 |        129 |        543 |
| Perl             |          4 |        340 |        104 |         85 |        529 |
| XSL              |          2 |        311 |          0 |         74 |        385 |
| JSON             |          5 |        137 |         46 |          2 |        185 |
| PHP              |          1 |         44 |         20 |         15 |         79 |
| Ini              |          3 |         32 |          9 |          8 |         49 |
| PowerShell       |          2 |         31 |          2 |         19 |         52 |
| Docker           |          1 |         18 |          0 |          5 |         23 |
| TypeScript       |          3 |         12 |          0 |          3 |         15 |
| Ruby             |          2 |          8 |          1 |          4 |         13 |
| F#               |          2 |          6 |          0 |          4 |         10 |
